pid,event_label,window_idx,window_start,window_end,FrontalLeft_Delta,FrontalLeft_Theta,FrontalLeft_LowAlpha,FrontalLeft_HighAlpha,FrontalLeft_LowBeta,FrontalLeft_HighBeta,FrontalLeft_Alpha,FrontalLeft_Beta,FrontalRight_Delta,FrontalRight_Theta,FrontalRight_LowAlpha,FrontalRight_HighAlpha,FrontalRight_LowBeta,FrontalRight_HighBeta,FrontalRight_Alpha,FrontalRight_Beta,OverallFrontal_Delta,OverallFrontal_Theta,OverallFrontal_LowAlpha,OverallFrontal_HighAlpha,OverallFrontal_LowBeta,OverallFrontal_HighBeta,OverallFrontal_Alpha,OverallFrontal_Beta,TemporalLeft_Delta,TemporalLeft_Theta,TemporalLeft_LowAlpha,TemporalLeft_HighAlpha,TemporalLeft_LowBeta,TemporalLeft_HighBeta,TemporalLeft_Alpha,TemporalLeft_Beta,TemporalRight_Delta,TemporalRight_Theta,TemporalRight_LowAlpha,TemporalRight_HighAlpha,TemporalRight_LowBeta,TemporalRight_HighBeta,TemporalRight_Alpha,TemporalRight_Beta,Temporal_Delta,Temporal_Theta,Temporal_LowAlpha,Temporal_HighAlpha,Temporal_LowBeta,Temporal_HighBeta,Temporal_Alpha,Temporal_Beta,Central_Delta,Central_Theta,Central_LowAlpha,Central_HighAlpha,Central_LowBeta,Central_HighBeta,Central_Alpha,Central_Beta,ParietalLeft_Delta,ParietalLeft_Theta,ParietalLeft_LowAlpha,ParietalLeft_HighAlpha,ParietalLeft_LowBeta,ParietalLeft_HighBeta,ParietalLeft_Alpha,ParietalLeft_Beta,ParietalRight_Delta,ParietalRight_Theta,ParietalRight_LowAlpha,ParietalRight_HighAlpha,ParietalRight_LowBeta,ParietalRight_HighBeta,ParietalRight_Alpha,ParietalRight_Beta,Parietal_Delta,Parietal_Theta,Parietal_LowAlpha,Parietal_HighAlpha,Parietal_LowBeta,Parietal_HighBeta,Parietal_Alpha,Parietal_Beta,Occipital_Delta,Occipital_Theta,Occipital_LowAlpha,Occipital_HighAlpha,Occipital_LowBeta,Occipital_HighBeta,Occipital_Alpha,Occipital_Beta,FrontalMidline_Delta,FrontalMidline_Theta,FrontalMidline_LowAlpha,FrontalMidline_HighAlpha,FrontalMidline_LowBeta,FrontalMidline_HighBeta,FrontalMidline_Alpha,FrontalMidline_Beta
26,Forest1,1,742.32,752.32,-4.1709,-5.1872,-6.0817,-5.9008,-5.6421,-5.6214,-5.6136,-5.3151,-4.2984,-5.3859,-6.1282,-5.9341,-5.3585,-5.2641,-5.6504,-4.9878,-4.2719,-5.3157,-6.1432,-5.9549,-5.5173,-5.4482,-5.6701,-5.1618,-5.3001,-6.1547,-6.7773,-6.56,-6.2532,-6.3878,-6.2887,-6.0006,-5.098,-6.0199,-6.7316,-6.3778,-6.1424,-6.227,-6.1652,-5.8639,-5.1822,-6.0786,-6.7526,-6.4547,-6.1914,-6.2958,-6.2194,-5.9233,-5.0721,-6.0362,-6.881,-6.5753,-6.2851,-6.315,-6.3399,-5.9823,-4.5703,-5.5361,-6.3726,-6.1722,-5.819,-5.7225,-5.8976,-5.4542,-4.5729,-5.5626,-6.3345,-6.1017,-5.6423,-5.5404,-5.8447,-5.2666,-4.6217,-5.5976,-6.4014,-6.177,-5.7705,-5.6749,-5.9148,-5.4014,-5.053,-5.947,-6.6699,-6.4386,-5.9006,-5.7871,-6.1822,-5.5184,-5.5399,-6.3673,-7.0395,-6.7731,-6.493,-6.5974,-6.536,-6.2249
26,Forest1,2,747.32,757.32,-4.9424,-5.7677,-6.5692,-6.2644,-5.7484,-5.7812,-6.001,-5.4488,-4.7543,-5.6794,-6.2387,-6.1608,-5.4042,-5.3427,-5.8167,-5.0522,-4.8785,-5.7598,-6.4116,-6.2451,-5.5826,-5.5498,-5.9362,-5.2471,-5.6617,-6.3078,-6.9117,-6.652,-6.3144,-6.4017,-6.4015,-6.0422,-5.6174,-6.2924,-6.891,-6.5586,-6.1741,-6.2747,-6.3223,-5.9048,-5.6378,-6.2996,-6.9007,-6.6003,-6.2349,-6.3303,-6.358,-5.9645,-5.6608,-6.3335,-7.0327,-6.7224,-6.3474,-6.3588,-6.4859,-6.0356,-5.1866,-5.9653,-6.7195,-6.4238,-5.8677,-5.836,-6.1686,-5.5363,-5.1076,-5.9544,-6.5776,-6.4415,-5.7189,-5.6367,-6.1289,-5.3538,-5.1952,-5.9999,-6.6844,-6.4635,-5.8351,-5.7763,-6.1848,-5.4854,-5.5282,-6.2486,-6.9684,-6.6499,-5.9264,-5.9435,-6.4239,-5.605,-5.9112,-6.6249,-7.2693,-6.939,-6.5431,-6.6734,-6.7077,-6.2913
26,Forest1,3,752.32,762.32,-5.1433,-5.8718,-6.6883,-6.3389,-5.7644,-5.7747,-6.1032,-5.4525,-5.0673,-5.8371,-6.6933,-6.2224,-5.573,-5.4774,-6.0178,-5.207,-5.1449,-5.8905,-6.7229,-6.312,-5.6963,-5.6418,-6.093,-5.3521,-5.9973,-6.2864,-7.0159,-6.6428,-6.3246,-6.4579,-6.4424,-6.0698,-5.8239,-6.3267,-6.9601,-6.6046,-6.1617,-6.3393,-6.3798,-5.9308,-5.8975,-6.3072,-6.9856,-6.6223,-6.2313,-6.3914,-6.4084,-5.9912,-5.8881,-6.3771,-7.2155,-6.7783,-6.3443,-6.4127,-6.584,-6.0626,-5.5063,-6.1133,-6.9329,-6.5422,-5.8621,-5.8608,-6.3226,-5.5446,-5.5082,-6.1518,-6.916,-6.5593,-5.8177,-5.7586,-6.3246,-5.4724,-5.5527,-6.1665,-6.963,-6.5772,-5.8849,-5.8581,-6.3559,-5.5556,-6.0298,-6.3214,-7.0921,-6.72,-5.9203,-5.976,-6.5165,-5.6264,-6.31,-6.6255,-7.2684,-6.9863,-6.5332,-6.7194,-6.741,-6.3035
26,Forest1,4,757.32,767.32,-5.3668,-5.9253,-6.7561,-6.4909,-5.7657,-5.6893,-6.24,-5.4063,-5.2055,-5.9809,-6.7117,-6.314,-5.598,-5.4807,-6.0985,-5.2168,-5.3199,-5.9874,-6.768,-6.4268,-5.7107,-5.6129,-6.1978,-5.3402,-6.0976,-6.4131,-7.1649,-6.689,-6.2833,-6.4602,-6.5192,-6.0462,-6.042,-6.3482,-7.1727,-6.7046,-6.0697,-6.3415,-6.5362,-5.8742,-6.0674,-6.3777,-7.169,-6.6972,-6.158,-6.3937,-6.5281,-5.9473,-6.0793,-6.485,-7.3267,-6.8764,-6.2843,-6.4092,-6.6886,-6.0286,-5.6547,-6.1693,-7.0102,-6.6564,-5.9301,-5.8466,-6.4365,-5.566,-5.6523,-6.2729,-7.0352,-6.616,-5.8484,-5.7371,-6.4197,-5.4733,-5.6994,-6.2521,-7.0638,-6.658,-5.9271,-5.8396,-6.4575,-5.5635,-6.1548,-6.3962,-7.1976,-6.7438,-5.9275,-5.8069,-6.5689,-5.5429,-6.4684,-6.6577,-7.4174,-7.0176,-6.4783,-6.6484,-6.8284,-6.242
26,Forest1,5,762.32,772.32,-5.2046,-5.8655,-6.5026,-6.3861,-5.7679,-5.7428,-6.0805,-5.4384,-5.0209,-5.7681,-6.5664,-6.2679,-5.5325,-5.448,-6.0248,-5.1711,-5.1414,-5.8489,-6.5706,-6.3568,-5.6705,-5.6115,-6.0871,-5.323,-5.893,-6.3172,-7.0521,-6.6995,-6.227,-6.5188,-6.49,-6.0357,-5.8682,-6.2992,-7.1213,-6.6708,-5.9732,-6.3524,-6.4883,-5.8097,-5.8797,-6.3076,-7.0871,-6.6841,-6.0754,-6.4234,-6.4891,-5.9024,-5.8839,-6.384,-7.1392,-6.8033,-6.2217,-6.4208,-6.588,-5.9974,-5.5036,-6.078,-6.7858,-6.569,-5.8924,-5.867,-6.304,-5.5645,-5.4774,-6.1087,-6.9272,-6.5624,-5.7484,-5.7267,-6.3456,-5.4215,-5.5352,-6.1275,-6.8924,-6.5898,-5.8557,-5.842,-6.3561,-5.5334,-6.0095,-6.3286,-7.1294,-6.705,-5.8679,-5.8514,-6.512,-5.5394,-5.9972,-6.5034,-7.3567,-6.9654,-6.3848,-6.6784,-6.7681,-6.1917
26,Forest1,6,767.32,777.32,-4.834,-5.6386,-6.3536,-6.1915,-5.7462,-5.822,-5.9146,-5.4656,-4.7709,-5.6715,-6.5333,-6.2113,-5.4849,-5.4746,-6.0061,-5.165,-4.8416,-5.6917,-6.4729,-6.2353,-5.6333,-5.655,-5.9937,-5.3286,-5.707,-6.2613,-7.071,-6.6613,-6.2314,-6.5152,-6.4755,-6.0392,-5.6112,-6.2372,-7.0515,-6.5754,-5.9932,-6.4161,-6.4112,-5.8436,-5.654,-6.2485,-7.0606,-6.614,-6.0901,-6.4602,-6.4405,-5.9255,-5.5768,-6.2766,-7.0646,-6.707,-6.2138,-6.4388,-6.5103,-6.0008,-5.2231,-5.9405,-6.6994,-6.4211,-5.8483,-5.9393,-6.187,-5.5785,-5.1884,-5.9519,-6.8327,-6.4457,-5.7064,-5.78,-6.2544,-5.4284,-5.2498,-5.9857,-6.8017,-6.463,-5.8151,-5.9029,-6.2536,-5.5437,-5.7077,-6.206,-7.1093,-6.5923,-5.8126,-5.9543,-6.4331,-5.5606,-5.8847,-6.4619,-7.3564,-6.8567,-6.4078,-6.715,-6.6929,-6.22
26,Forest1,7,772.32,782.32,-4.8053,-5.6607,-6.4478,-6.2127,-5.7159,-5.7031,-5.9658,-5.3933,-4.7663,-5.7248,-6.5687,-6.2586,-5.5187,-5.4586,-6.0549,-5.1696,-4.8256,-5.7296,-6.5418,-6.2679,-5.6433,-5.6048,-6.0427,-5.3064,-5.5722,-6.2963,-7.1113,-6.5898,-6.2008,-6.5137,-6.4412,-6.0198,-5.5403,-6.2617,-6.9692,-6.5335,-6.0214,-6.3929,-6.3636,-5.857,-5.5551,-6.2778,-7.0308,-6.5593,-6.0973,-6.446,-6.3986,-5.9266,-5.5593,-6.3067,-7.0917,-6.7044,-6.2089,-6.4207,-6.519,-5.9871,-5.1359,-5.9637,-6.7591,-6.4659,-5.8452,-5.8497,-6.2346,-5.5333,-5.0631,-5.9595,-6.7826,-6.4336,-5.7502,-5.7251,-6.224,-5.4213,-5.1442,-6.0044,-6.809,-6.4828,-5.8386,-5.8352,-6.265,-5.5216,-5.4812,-6.2208,-7.0346,-6.5271,-5.8092,-5.8745,-6.368,-5.5185,-5.8555,-6.5675,-7.361,-6.8432,-6.4181,-6.7171,-6.6897,-6.2319
26,Forest1,8,777.32,787.32,-5.2067,-5.9874,-6.7564,-6.4304,-5.762,-5.7505,-6.214,-5.4417,-5.0973,-6.0661,-6.7305,-6.3737,-5.6091,-5.4276,-6.1799,-5.19,-5.1853,-6.0602,-6.777,-6.4305,-5.7165,-5.6009,-6.2273,-5.3376,-5.7096,-6.5119,-7.2559,-6.6275,-6.2682,-6.5362,-6.5006,-6.0698,-5.7636,-6.4105,-7.0887,-6.5752,-6.1679,-6.3749,-6.4231,-5.9475,-5.7372,-6.4556,-7.16,-6.5992,-6.2126,-6.4439,-6.4581,-6.0012,-5.9024,-6.5256,-7.2827,-6.7598,-6.2928,-6.4264,-6.61,-6.0396,-5.3977,-6.2109,-6.9282,-6.6112,-5.9192,-5.881,-6.3894,-5.5825,-5.2917,-6.2797,-6.9407,-6.5576,-5.8459,-5.7572,-6.3563,-5.4829,-5.3889,-6.2841,-6.9749,-6.6103,-5.926,-5.8668,-6.4043,-5.5787,-5.6337,-6.479,-7.0905,-6.6028,-5.8956,-5.8983,-6.4351,-5.5768,-5.9422,-6.7341,-7.3867,-6.8916,-6.5273,-6.7433,-6.7269,-6.3113
26,Forest1,9,782.32,792.32,-4.399,-5.8522,-6.6898,-6.3958,-5.6995,-5.8071,-6.1554,-5.4401,-4.4571,-5.9374,-6.7852,-6.3553,-5.5598,-5.5169,-6.1616,-5.2202,-4.4636,-5.9286,-6.7717,-6.4071,-5.6618,-5.6787,-6.1916,-5.3555,-5.0811,-6.4081,-7.3332,-6.6709,-6.2519,-6.487,-6.5182,-6.0429,-5.0875,-6.3292,-7.0927,-6.6502,-6.1173,-6.4419,-6.459,-5.9398,-5.0844,-6.3648,-7.1903,-6.6599,-6.1759,-6.4627,-6.4861,-5.9856,-5.2688,-6.464,-7.2406,-6.8333,-6.261,-6.4718,-6.6307,-6.0429,-4.6533,-6.1045,-6.9054,-6.5845,-5.9055,-5.9361,-6.3496,-5.6075,-4.5185,-6.0996,-6.9626,-6.5476,-5.7969,-5.8852,-6.3475,-5.5265,-4.6309,-6.1458,-6.9709,-6.5964,-5.8919,-5.9607,-6.3819,-5.6122,-4.8099,-6.3233,-7.1561,-6.6701,-5.8631,-6.0604,-6.4754,-5.6388,-5.2046,-6.6348,-7.5297,-6.9518,-6.4783,-6.7345,-6.7741,-6.279
26,Forest1,10,787.32,797.32,-4.2827,-5.7069,-6.5919,-6.2309,-5.6092,-5.7621,-5.9882,-5.3623,-4.4063,-5.8068,-6.6902,-6.2903,-5.5641,-5.5932,-6.0683,-5.2586,-4.3771,-5.7911,-6.6745,-6.293,-5.6224,-5.7094,-6.0612,-5.3454,-5.019,-6.3238,-7.1503,-6.6807,-6.1448,-6.4697,-6.4962,-5.968,-5.0388,-6.2985,-6.9819,-6.4856,-5.9992,-6.427,-6.3175,-5.8497,-5.0293,-6.3103,-7.0536,-6.5673,-6.0622,-6.4467,-6.3931,-5.9017,-5.1587,-6.3434,-7.0721,-6.718,-6.1567,-6.4905,-6.497,-5.9808,-4.5611,-5.9778,-6.7897,-6.4852,-5.7815,-5.9034,-6.2314,-5.5218,-4.474,-5.9996,-6.8322,-6.4566,-5.7143,-5.8757,-6.2279,-5.4718,-4.566,-6.0333,-6.8467,-6.5043,-5.7899,-5.9414,-6.2651,-5.5431,-4.7486,-6.1749,-7.0053,-6.6105,-5.7958,-6.0278,-6.4006,-5.5796,-5.1459,-6.5664,-7.3967,-6.8912,-6.3516,-6.6977,-6.7167,-6.1814
26,Forest1,11,792.32,802.32,-4.9594,-5.7772,-6.5204,-6.2427,-5.6331,-5.662,-5.9835,-5.3273,-4.9332,-5.8565,-6.6007,-6.199,-5.5681,-5.4673,-5.9908,-5.199,-4.9843,-5.8514,-6.5931,-6.2528,-5.6338,-5.5946,-6.0206,-5.2963,-5.6834,-6.3709,-7.0665,-6.6628,-6.0346,-6.4668,-6.4652,-5.8854,-5.7711,-6.3906,-6.953,-6.4885,-5.9394,-6.3482,-6.3137,-5.785,-5.7273,-6.3812,-7.0031,-6.5624,-5.9819,-6.4004,-6.3789,-5.8297,-5.7038,-6.3915,-7.0706,-6.6772,-6.1393,-6.3919,-6.4681,-5.9338,-5.2291,-6.0623,-6.8015,-6.4875,-5.7999,-5.7947,-6.2461,-5.4759,-5.3684,-6.1157,-6.8011,-6.4167,-5.7718,-5.7108,-6.1985,-5.4221,-5.342,-6.1306,-6.8402,-6.4827,-5.8276,-5.8038,-6.2563,-5.496,-5.6266,-6.2981,-6.9877,-6.6227,-5.8138,-5.8916,-6.4114,-5.5344,-5.8335,-6.5809,-7.2306,-6.8138,-6.2727,-6.6872,-6.62,-6.1225
26,Forest1,12,797.32,807.32,-4.1804,-5.2047,-6.2448,-6.0664,-5.5994,-5.6656,-5.7894,-5.3152,-3.8858,-5.3865,-6.3803,-6.0534,-5.53,-5.4737,-5.8366,-5.186,-4.0466,-5.3236,-6.3454,-6.0961,-5.6006,-5.6003,-5.8494,-5.2851,-4.6987,-5.9536,-6.9967,-6.657,-6.1496,-6.5268,-6.452,-5.9838,-4.7753,-5.96,-6.8675,-6.5172,-6.0255,-6.3492,-6.3142,-5.8471,-4.7373,-5.957,-6.9239,-6.5779,-6.0799,-6.4244,-6.374,-5.9065,-4.9021,-6.0436,-7.0692,-6.6808,-6.2009,-6.4135,-6.488,-5.9803,-4.3297,-5.5108,-6.5786,-6.2995,-5.7512,-5.8004,-6.055,-5.4573,-4.1295,-5.4446,-6.6131,-6.2087,-5.7046,-5.7155,-6.0099,-5.3955,-4.2675,-5.5256,-6.6432,-6.2931,-5.7737,-5.8084,-6.0759,-5.4746,-4.4837,-5.731,-6.9184,-6.4948,-5.8218,-5.9744,-6.3087,-5.5798,-4.8802,-6.1202,-7.1906,-6.8248,-6.3866,-6.7508,-6.6237,-6.2199
26,Forest1,13,802.32,812.32,-3.9378,-5.0219,-6.0662,-5.8298,-5.6307,-5.72,-5.5585,-5.3555,-3.6836,-5.0871,-6.0962,-5.8212,-5.4417,-5.4761,-5.5869,-5.1379,-3.8316,-5.0922,-6.1215,-5.8624,-5.5658,-5.6215,-5.6107,-5.2733,-4.5393,-5.792,-6.8882,-6.4189,-6.2751,-6.3727,-6.2369,-6.0066,-4.5874,-5.7688,-6.7495,-6.3017,-6.1876,-6.307,-6.1072,-5.924,-4.564,-5.7796,-6.8098,-6.3533,-6.2268,-6.3369,-6.1638,-5.9611,-4.6846,-5.8352,-6.8819,-6.5657,-6.3032,-6.3938,-6.3349,-6.0298,-4.1327,-5.3109,-6.3767,-6.0941,-5.7441,-5.8225,-5.8386,-5.4655,-3.9614,-5.2394,-6.373,-6.0343,-5.625,-5.7055,-5.8046,-5.3428,-4.0878,-5.3216,-6.4227,-6.1104,-5.7307,-5.8117,-5.8692,-5.4507,-4.3484,-5.5859,-6.778,-6.3365,-5.8623,-5.9715,-6.1359,-5.5958,-4.7566,-5.9976,-7.1813,-6.6266,-6.5446,-6.6618,-6.461,-6.2828
26,Forest1,14,807.32,817.32,-3.7311,-4.7942,-5.8008,-5.7379,-5.6281,-5.7153,-5.3777,-5.3541,-3.5739,-4.8226,-5.8589,-5.7881,-5.4329,-5.439,-5.4406,-5.115,-3.6843,-4.8464,-5.8668,-5.7987,-5.5575,-5.5959,-5.4455,-5.2574,-4.3967,-5.5468,-6.5083,-6.3687,-6.1129,-6.359,-6.0653,-5.9061,-4.4365,-5.4989,-6.4356,-6.2156,-6.069,-6.2571,-5.936,-5.8382,-4.4172,-5.521,-6.4685,-6.2814,-6.0893,-6.3024,-5.9925,-5.869,-4.5263,-5.6214,-6.6146,-6.4673,-6.1612,-6.3577,-6.1527,-5.9342,-3.9392,-5.0594,-6.062,-5.9988,-5.7488,-5.8044,-5.6481,-5.4615,-3.7836,-4.9984,-5.9917,-5.9774,-5.6468,-5.6746,-5.6063,-5.3391,-3.9045,-5.0767,-6.0743,-6.0346,-5.7405,-5.7862,-5.6745,-5.4445,-4.1466,-5.3115,-6.3222,-6.2456,-5.8467,-5.9632,-5.9139,-5.5833,-4.5811,-5.6959,-6.6922,-6.5357,-6.3822,-6.629,-6.2435,-6.1775
26,Forest1,15,812.32,822.32,-3.7372,-4.8078,-5.8132,-5.8321,-5.6401,-5.7228,-5.4426,-5.3653,-3.6326,-4.97,-5.885,-5.9572,-5.5102,-5.5202,-5.546,-5.202,-3.721,-4.9203,-5.886,-5.928,-5.6074,-5.65,-5.5297,-5.3147,-4.477,-5.6703,-6.5356,-6.5817,-6.1268,-6.4741,-6.2042,-5.9579,-4.4875,-5.6178,-6.4911,-6.4468,-6.055,-6.3335,-6.1016,-5.8646,-4.4825,-5.6419,-6.5116,-6.5055,-6.0875,-6.3945,-6.1472,-5.9063,-4.565,-5.6864,-6.5981,-6.5713,-6.1641,-6.4092,-6.21,-5.9581,-3.9726,-5.1346,-6.106,-6.0914,-5.767,-5.8647,-5.7245,-5.5002,-3.8399,-5.1059,-6.0466,-6.1184,-5.7026,-5.79,-5.718,-5.4327,-3.9515,-5.1693,-6.1233,-6.1493,-5.7788,-5.8761,-5.7679,-5.5126,-4.2085,-5.4199,-6.388,-6.4007,-5.8454,-6.027,-6.038,-5.6168,-4.6552,-5.8212,-6.7457,-6.7514,-6.3805,-6.6742,-6.3978,-6.1952
26,Forest1,16,817.32,827.32,-4.0624,-5.0898,-6.095,-5.9126,-5.6629,-5.7168,-5.6111,-5.3715,-4.0065,-5.1407,-5.9304,-5.8865,-5.5196,-5.5131,-5.5364,-5.2025,-4.0746,-5.1547,-6.045,-5.9367,-5.6232,-5.6438,-5.6108,-5.3182,-4.9715,-5.8915,-6.6886,-6.4467,-6.1655,-6.5001,-6.184,-5.9868,-4.8853,-5.9264,-6.5857,-6.3233,-6.1526,-6.3968,-6.0568,-5.949,-4.924,-5.9095,-6.6314,-6.3774,-6.1587,-6.4427,-6.1125,-5.9665,-4.9156,-5.8917,-6.6841,-6.497,-6.2669,-6.424,-6.2022,-6.0228,-4.3786,-5.412,-6.3832,-6.1223,-5.8044,-5.8334,-5.854,-5.5045,-4.3176,-5.3879,-6.2397,-6.1283,-5.7493,-5.7943,-5.8133,-5.4575,-4.396,-5.4474,-6.3474,-6.166,-5.823,-5.8654,-5.8742,-5.5297,-4.7725,-5.7507,-6.7402,-6.4239,-5.8826,-5.9808,-6.1848,-5.6162,-5.2026,-6.1776,-7.0477,-6.7289,-6.4498,-6.7236,-6.4903,-6.2546
26,Forest1,17,822.32,832.32,-3.7615,-5.1697,-6.347,-6.0069,-5.7036,-5.6824,-5.7379,-5.3761,-4.2585,-5.3247,-6.0488,-5.9357,-5.5203,-5.4924,-5.6204,-5.1878,-3.9818,-5.2794,-6.2121,-6.0062,-5.641,-5.6177,-5.7128,-5.3115,-4.8592,-5.9758,-6.7398,-6.4269,-6.2521,-6.4774,-6.1897,-6.0327,-4.6763,-5.9103,-6.6525,-6.3677,-6.2439,-6.3961,-6.103,-6.0006,-4.7535,-5.9401,-6.6917,-6.3947,-6.2478,-6.4327,-6.142,-6.0155,-4.7685,-5.9613,-6.8043,-6.5422,-6.3537,-6.4154,-6.2717,-6.0678,-4.1837,-5.4866,-6.5514,-6.1853,-5.8624,-5.819,-5.947,-5.5265,-4.1963,-5.4542,-6.3637,-6.1671,-5.7965,-5.7436,-5.8834,-5.4535,-4.2408,-5.5167,-6.485,-6.2168,-5.8765,-5.8316,-5.9531,-5.5385,-4.4919,-5.7768,-6.8168,-6.4626,-5.941,-5.9413,-6.2335,-5.6204,-4.9229,-6.1942,-7.1482,-6.7415,-6.5238,-6.6887,-6.5229,-6.2848
26,Forest1,18,827.32,837.32,-3.7674,-5.2072,-6.2704,-6.1907,-5.7852,-5.599,-5.8353,-5.3683,-4.2598,-5.3808,-6.3111,-6.1745,-5.5352,-5.517,-5.8537,-5.208,-3.9867,-5.3249,-6.3276,-6.2182,-5.6815,-5.5968,-5.8812,-5.3209,-4.8686,-6.0924,-6.8432,-6.6536,-6.3341,-6.482,-6.374,-6.0877,-4.6799,-5.9614,-6.6512,-6.4927,-6.2664,-6.3601,-6.1957,-5.9949,-4.7592,-6.0185,-6.7318,-6.5616,-6.2971,-6.4136,-6.2712,-6.0364,-4.7765,-6.025,-6.8662,-6.6952,-6.3776,-6.3839,-6.3978,-6.0678,-4.192,-5.5436,-6.5659,-6.3962,-5.9237,-5.7422,-6.0954,-5.5097,-4.2038,-5.519,-6.5552,-6.4032,-5.7821,-5.6847,-6.0928,-5.4145,-4.2488,-5.5775,-6.597,-6.4344,-5.8961,-5.7653,-6.1299,-5.5106,-4.5005,-5.8821,-6.8964,-6.6097,-5.9595,-5.9051,-6.3695,-5.6077,-4.9325,-6.2799,-7.1195,-6.9137,-6.598,-6.6868,-6.64,-6.3257
26,Forest1,19,832.32,842.32,-4.8022,-5.6338,-6.187,-6.1607,-5.7328,-5.6595,-5.7968,-5.3749,-4.7111,-5.556,-6.2107,-6.1149,-5.4896,-5.5174,-5.8043,-5.1915,-4.797,-5.6306,-6.2263,-6.1712,-5.6308,-5.6235,-5.8322,-5.3122,-5.7755,-6.0734,-6.3978,-6.5378,-6.0768,-6.5255,-6.1206,-5.933,-5.6099,-6.0698,-6.2729,-6.3491,-5.9974,-6.394,-5.9519,-5.8378,-5.6806,-6.0715,-6.3276,-6.4284,-6.0332,-6.4514,-6.0238,-5.8803,-5.6066,-6.1913,-6.7056,-6.5771,-6.1552,-6.4242,-6.2792,-5.9567,-5.1492,-5.8886,-6.4385,-6.3693,-5.8412,-5.8425,-6.0362,-5.5194,-5.2028,-5.8676,-6.3917,-6.3162,-5.7595,-5.8105,-5.9974,-5.4645,-5.2216,-5.9168,-6.4534,-6.3723,-5.8387,-5.8788,-6.0507,-5.5376,-5.8731,-6.144,-6.573,-6.5187,-5.8532,-5.9668,-6.1997,-5.586,-6.2564,-6.4244,-6.6403,-6.792,-6.3651,-6.7133,-6.3636,-6.1918
26,Forest1,20,837.32,847.32,-4.4546,-5.3817,-5.9765,-6.021,-5.619,-5.7036,-5.637,-5.3396,-4.4658,-5.3193,-5.9321,-6.0171,-5.4719,-5.436,-5.6089,-5.1384,-4.5033,-5.389,-5.9854,-6.0566,-5.5748,-5.5904,-5.6574,-5.2657,-5.6054,-5.9825,-6.2184,-6.6136,-5.9763,-6.4541,-6.0247,-5.8366,-5.37,-5.9622,-6.1519,-6.4409,-5.912,-6.4228,-5.9169,-5.7812,-5.466,-5.9717,-6.1821,-6.5143,-5.9413,-6.4373,-5.9647,-5.8066,-5.3266,-6.0426,-6.5334,-6.604,-6.0764,-6.4218,-6.2128,-5.9017,-4.8431,-5.6862,-6.2479,-6.3004,-5.7523,-5.8872,-5.9175,-5.49,-4.9526,-5.7126,-6.1722,-6.2939,-5.722,-5.8101,-5.8717,-5.446,-4.9424,-5.7423,-6.2504,-6.3316,-5.7769,-5.8981,-5.9327,-5.5126,-5.6873,-6.0786,-6.4124,-6.6226,-5.8053,-5.9744,-6.1555,-5.5646,-6.113,-6.3558,-6.5151,-6.8629,-6.2658,-6.7014,-6.3055,-6.1152
26,Forest1,21,842.32,852.32,-4.0166,-5.3174,-6.0129,-6.0737,-5.6353,-5.6493,-5.6891,-5.3271,-3.8471,-5.3607,-5.9486,-5.7499,-5.574,-5.4617,-5.4624,-5.1974,-3.9628,-5.3789,-6.0138,-5.9187,-5.6398,-5.5858,-5.5967,-5.2959,-4.7,-6.108,-6.2993,-6.3202,-6.0543,-6.3998,-5.945,-5.8776,-4.7128,-6.0229,-6.2852,-6.317,-6.0281,-6.3256,-5.9409,-5.8348,-4.7067,-6.0612,-6.2918,-6.3185,-6.0403,-6.3592,-5.9428,-5.8546,-4.817,-6.0598,-6.5523,-6.4823,-6.17,-6.3831,-6.1566,-5.9482,-4.24,-5.6394,-6.2362,-6.2379,-5.7667,-5.8408,-5.8791,-5.4852,-4.1058,-5.678,-6.1871,-6.0515,-5.7552,-5.7532,-5.7405,-5.4389,-4.2174,-5.7022,-6.2549,-6.1713,-5.8034,-5.8446,-5.8447,-5.5075,-4.4809,-6.0764,-6.465,-6.3858,-5.9188,-5.9458,-6.0643,-5.6158,-4.8859,-6.4269,-6.6432,-6.6538,-6.3662,-6.6292,-6.2866,-6.1619
26,Forest1,22,847.32,857.32,-4.0029,-5.3785,-6.1301,-6.1013,-5.6545,-5.6601,-5.7287,-5.3392,-3.8353,-5.2965,-6.1666,-5.7893,-5.5656,-5.4715,-5.567,-5.1923,-3.9503,-5.3765,-6.1836,-5.9519,-5.6428,-5.5962,-5.6753,-5.2977,-4.6891,-6.1062,-6.5099,-6.2667,-6.0189,-6.4539,-5.9988,-5.8753,-4.7023,-6.0627,-6.5904,-6.2688,-6.0403,-6.2949,-6.0406,-5.8402,-4.696,-6.0828,-6.5504,-6.2678,-6.03,-6.3631,-6.0203,-5.8565,-4.8012,-6.0467,-6.7095,-6.4825,-6.1821,-6.3521,-6.2114,-5.9472,-4.2304,-5.6801,-6.3137,-6.2287,-5.7604,-5.7721,-5.8895,-5.4466,-4.0952,-5.6267,-6.413,-6.0701,-5.7489,-5.7136,-5.8355,-5.4195,-4.2072,-5.6947,-6.4042,-6.1796,-5.7984,-5.7935,-5.9016,-5.4807,-4.4739,-6.0865,-6.6492,-6.3622,-5.8561,-5.8283,-6.1188,-5.531,-4.8807,-6.4902,-6.8789,-6.5759,-6.311,-6.6598,-6.337,-6.1413
