Data Export Generated on Thu Aug 29 05:26:00 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 1602876606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Are you aware of any short-term or long-term state or condition that may result in you having a seizure or fainting (e.g. epilepsy or other neurological conditions where visual stimuli may trigger seizures or other issues) ?,Are you aware of any short-term or long-term state or condition that may significantly affect your balance (e.g. a history of balance issues or dizziness) ? ,Are you aware of any short-term or long-term state or condition that may cause you to feel nauseous or drowsy (e.g. a history of migraines or headaches recent concussions or a history of motion sickness) ?,Do you experience blindness or issues affecting your field of view?,Do you experience colourblindness or issues with colour perception?,Do you experience stereoblindness or issues with depth perception? ,Do you have any issues affecting your ability to move your head and look around? ,Do you have any issues affecting your ability to move your upper body hands or fingers such as lifting your arms grasping objects etc.?,Do you have any scalp conditions that might affect electrode placement? (e.g. psoriasis severe dandruff),Do you have any history of mental health conditions or sensitivity to stress?,                                                                                                                                                                             End of the section                               Please refrain from continuing to the next section and notify the researcher about your current status. The researcher will advise you on how and when to proceed.,Participant Number,Age,Gender,To what extent have you used VR equipment before?,I am the life of the party.,I feel little concern for others.,I am always prepared.,I get stressed out easily.,I have a rich vocabulary.,I dont talk a lot.,I am interested in people.,I leave my belongings around.,I am relaxed most of the time.,I have difficulty understanding abstract ideas.,I feel comfortable around people.,I insult people.,I pay attention to details.,I worry about things.,I have a vivid imagination.,I keep in the background.,I sympathize with others feelings.,I make a mess of things.,I seldom feel blue.,I am not interested in abstract ideas.,I start conversations.,I am not interested in other peoples problems.,I get chores done right away.,I am easily disturbed.,I have excellent ideas.,I have little to say.,I have a soft heart.,I often forget to put things back in their proper place.,I get upset easily.,I do not have a good imagination.,I talk to a lot of different people at parties.,I am not really interested in others.,I like order.,I change my mood a lot.,I am quick to understand things.,I dont like to draw attention to myself.,I take time out for others.,I shirk my duties.,I have frequent mood swings.,I use difficult words.,I dont mind being the centre of attention.,I feel others emotions.,I follow a schedule.,I get irritated easily.,I spend time reflecting on things.,I am quiet around strangers.,I make people feel at ease.,I am exacting in my work.,I often feel blue.,I am full of ideas.,Do you easily become deeply involved in movies or tv dramas?,Do you ever become so involved in a television program or book that people have problems getting your attention?,How mentally alert do you feel at the present time?,Do you ever become so involved in a movie that you are not aware of things happening around you?,How frequently do you find yourself closely identifying with the characters in a story line?,Do you ever become so involved in a video game that it is as if you are inside the game rather than moving a joystick and watching the screen?,How physically fit do you feel today?,How good are you at blocking out external distractions when you are involved in something?,When watching sports do you ever become so involved in the game that you react as if you were one of the players?,Do you ever become so involved in a daydream that you are not aware of things happening around you?,Do you ever have dreams that are so real that you feel disoriented when you awake?,When playing sports do you become so involved in the game that you lose track of time?,How well do you concentrate on enjoyable activities?,How often do you play arcade or video games? (OFTEN should be taken to mean every day or every two days on average.),Have you ever gotten excited during a chase or fight scene on TV or in the movies?,Have you ever gotten scared by something happening on a TV show or in a movie?,Have you ever remained apprehensive or fearful long after watching a scary movie?,Do you ever become so involved in doing something that you lose all track of time?,General discomfort,Fatigue,Headache,Eye strain,Difficulty focusing,Increased salivation,Sweating,Difficulty concentrating,Fullness of head,Blurred vision,Dizzy (eyes open),Dizzy (eyes closed),Vertigo,Stomach awareness,Burping,I feel calm,I feel secure,I feel tense,I feel strained,I feel at ease,I feel upset,I am presently worrying over possible misfortunes,I feel satisfied,I feel frightened,I feel uncomfortable,I feel self-confident,I feel nervous,I feel jittery,I feel indecisive,I am relaxed,I feel content,I am worried,I feel confused,I feel steady,I feel pleasant,I feel pleasant,I feel nervous and restless,I feel satisfied with myself,I wish I could be as happy as others seem to be,I feel like a failure,I feel rested,I am calm cool and collected,I feel that difficulties are piling up so that I cannot overcome them,I worry too much over something that really doesnt matter,I am happy,I have disturbing thoughts,I lack self-confidence,I feel secure,I make decisions easily,I feel inadequate,I am content,Some unimportant thought runs through my mind and bothers me,I take disappointments so keenly that I cant put them out of my mind,I am a steady person,I get in a state of tension or turmoil as I think about my recent concerns and interests,Have you ever been diagnosed with a neurodivergent condition by a healthcare professional?,If yes please specify (e.g. Autism Dyslexia ADHD etc.):,Do you identify as neurodivergent?,If yes or unsure please specify the condition(s) you identify with (optional):,                                                                                                                                                                             End of the section                               Please refrain from continuing to the next section and notify the researcher about your current status. The researcher will advise you on how and when to proceed.,General discomfort,Fatigue,Headache,Eye strain,Difficulty focusing,Increased salivation,Sweating,Difficulty concentrating,Fullness of head,Blurred vision,Dizzy (eyes open),Dizzy (eyes closed),Vertigo,Stomach awareness,Burping,I feel calm,I feel secure,I feel tense,I feel strained,I feel at ease,I feel upset,I am presently worrying over possible misfortunes,I feel satisfied,I feel frightened,I feel uncomfortable,I feel self-confident,I feel nervous,I feel jittery,I feel indecisive,I am relaxed,I feel content,I am worried,I feel confused,I feel steady,I feel pleasant
22151225,Started,138.38.248.150,07/29/2024 14:35:48,0,1409,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,15,20,2,2,4,3,4,3,2,1,3,5,4,4,4,2,5,4,2,2,1,2,2,4,5,5,4,3,3,1,1,4,2,4,5,2,5,2,5,2,1,3,5,1,5,1,5,3,5,1,4,5,2,5,2,1,6,3,1,1,6,7,6,1,2,6,7,1,7,6,1,7,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,3,1,1,2,1,1,4,1,1,1,3,2,2,1,3,2,3,1,3,1,1,3,4,1,1,3,1,1,3,3,1,3,2,1,3,2,2,,2,,,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1,3,3,2,2,2,1,1,2,1,2,2,2,3,3,2,2,2,1,2,
22198209,Completed,138.38.248.150,07/31/2024 10:28:52,0,8906,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,16,28,1,3,4,3,4,2,3,3,4,2,4,2,4,2,5,2,3,3,4,1,3,2,4,2,3,2,4,2,4,1,2,3,4,2,4,2,4,4,3,2,2,2,3,4,3,3,4,4,5,3,2,3,7,5,7,6,6,6,6,6,7,5,6,7,7,4,6,5,3,6,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,3,4,2,1,2,1,1,3,1,1,4,2,2,1,3,3,1,1,3,3,3,2,2,3,2,3,4,3,3,3,2,2,3,3,2,3,2,2,3,3,2,,2,,,3,3,4,4,4,3,2,2,3,1,1,1,1,1,1,2,3,3,3,2,3,2,3,1,2,3,2,2,1,3,2,1,1,2,3
22205188,Completed,138.38.248.150,07/31/2024 13:58:00,0,11826,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,17,30,2,3,2,5,4,4,4,2,5,1,3,1,3,1,4,5,3,4,5,2,4,1,3,2,4,4,4,2,5,1,4,1,2,3,4,2,5,4,4,1,2,3,2,5,4,2,3,4,4,4,3,4,5,2,6,2,4,2,6,3,7,1,1,6,6,4,7,7,6,5,3,2,2,2,2,1,2,2,1,1,1,1,1,2,1,3,3,2,2,2,1,3,2,3,2,2,3,2,2,3,2,3,3,2,2,2,3,2,3,2,2,2,3,4,3,4,3,2,1,2,2,4,3,2,4,2,,2,,,4,4,4,4,3,1,1,2,5,1,4,4,1,2,1,2,2,3,4,2,2,2,2,2,3,2,,,,,,,,,
22228111,Completed,138.38.248.150,08/01/2024 10:31,0,7555,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,18,24,1,3,1,1,5,4,4,3,4,4,2,2,2,1,5,4,4,4,4,4,2,2,2,1,1,3,4,3,3,3,3,2,1,1,3,3,4,3,4,4,3,4,3,4,4,4,3,5,4,3,3,3,3,2,5,3,4,4,5,2,6,2,3,6,7,2,4,4,2,4,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,3,3,1,1,3,2,3,2,1,1,3,2,2,3,2,2,2,1,3,2,2,3,2,3,1,2,2,1,3,2,2,2,3,2,2,2,3,3,2,3,2,,2,,,2,1,3,2,2,2,1,2,3,1,1,1,2,1,1,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
22235491,Completed,138.38.248.150,08/01/2024 15:04,0,9178,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,19,24,2,3,3,3,2,1,1,2,5,2,5,1,5,5,5,3,5,4,5,3,2,1,4,4,1,2,5,1,3,4,1,1,5,2,4,5,5,1,5,4,5,1,2,2,1,5,1,4,5,5,1,5,7,4,6,2,6,6,4,7,3,1,7,7,7,3,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,1,4,4,1,2,4,2,2,2,4,4,2,4,3,4,4,2,4,,1,4,4,4,2,4,4,4,4,4,1,4,1,1,4,1,2,,2,,,3,4,5,4,1,1,1,1,3,2,3,1,1,1,1,3,1,4,4,1,4,4,1,3,4,2,1,1,1,1,1,4,4,1,1
22253656,Completed,138.38.248.150,08/02/2024 13:08,0,10234,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,20,22,1,3,3,1,4,3,4,3,4,3,3,1,4,1,4,4,5,4,4,1,2,1,4,2,1,3,4,2,4,2,3,1,3,2,4,2,4,2,4,2,1,4,4,4,3,2,5,3,4,4,4,5,5,3,6,5,6,6,6,5,3,6,6,2,5,5,6,5,3,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,4,3,1,1,4,1,3,3,1,1,3,1,1,1,3,3,2,1,4,4,4,3,3,2,2,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,,2,,,4,3,1,2,2,1,1,1,2,1,1,1,2,3,3,2,3,4,1,3,1,1,3,2,3,2,2,3,1,1,3,2,1,2,2
22299769,Completed,138.38.248.150,08/05/2024 10:34,0,9873,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,22,22,2,3,1,2,5,3,3,4,3,1,3,2,3,1,5,3,3,2,3,1,2,1,3,1,5,3,4,3,4,1,3,2,2,3,3,3,4,4,3,2,2,3,3,4,5,3,4,3,4,4,2,4,2,1,6,1,1,1,6,6,1,1,1,2,5,1,1,5,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,3,2,2,3,1,1,4,2,2,2,3,3,1,1,3,3,4,1,4,3,1,3,3,1,3,3,2,1,4,3,1,2,2,1,4,1,2,,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,3,1,2,3,1,1,3,2,2,2,3,3,1,1,4,3
22343632,Completed,138.38.248.150,08/06/2024 14:18,0,8860,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,23,55,1,3,1,1,5,4,5,2,4,1,2,2,2,4,1,4,5,4,4,2,2,4,4,1,1,1,4,2,3,1,4,1,1,4,1,1,4,5,4,1,1,5,1,4,1,1,5,4,2,5,4,5,2,2,7,2,3,2,7,6,2,2,4,5,6,1,1,6,2,7,2,2,1,1,1,1,2,2,2,1,1,1,2,2,2,3,4,2,1,3,1,1,4,1,1,3,2,1,3,3,4,1,4,4,4,2,3,2,3,2,2,2,3,3,2,1,3,3,3,2,2,2,2,3,3,2,,1,,,5,2,1,4,1,1,4,1,1,1,1,1,1,1,1,4,4,1,1,4,1,1,2,1,3,2,2,1,1,4,3,2,1,4,3
22532173,Completed,138.38.248.150,08/13/2024 12:19:58,0,9274,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,1,19,2,4,1,2,2,4,4,2,4,4,4,1,2,3,4,4,1,4,4,4,2,1,4,2,1,4,3,2,4,5,2,4,1,4,5,2,3,2,4,2,2,2,4,2,1,4,4,4,2,2,2,2,2,6,3,5,6,1,4,2,1,6,7,7,7,1,4,7,7,7,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,3,1,1,2,1,1,3,1,1,3,2,1,1,3,4,1,1,2,3,3,2,3,3,2,1,1,1,3,3,3,3,2,1,3,3,3,4,2,2,2,,2,,,3,3,2,4,2,1,1,1,3,3,1,1,1,2,1,3,2,2,4,1,1,1,2,1,2,2,1,3,1,2,3,2,1,2,3
22556758,Started,138.38.248.150,08/13/2024 15:19:20,0,2335,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,24,23,2,3,4,1,3,2,3,1,5,1,2,2,5,2,5,3,3,2,4,2,1,3,5,3,4,2,3,1,3,1,2,1,5,2,5,3,3,3,4,2,2,3,3,4,4,2,4,2,3,3,1,4,4,2,6,3,4,3,6,4,3,5,6,3,6,3,5,1,2,5,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,3,2,2,1,2,2,2,3,1,2,4,2,1,1,3,3,2,2,2,3,4,2,2,3,1,2,2,1,2,3,1,1,3,4,2,4,2,1,2,2,2,,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,3,1,1,4,1,1,4,1,1,1,3,3,1,1,2,3
22588001,Completed,138.38.248.150,08/14/2024 10:03:24,0,7071,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,3,22,1,3,2,1,4,2,3,2,4,3,4,3,4,3,5,2,2,3,4,3,4,2,4,2,2,2,4,2,3,3,3,3,2,2,5,2,4,4,4,3,2,2,2,3,4,3,5,3,3,4,2,3,3,1,5,1,3,2,5,4,2,1,2,4,6,4,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,3,1,1,3,1,1,3,1,1,1,4,3,1,1,3,3,3,1,3,1,1,3,3,1,3,2,1,1,3,4,1,3,2,2,3,1,2,,2,,,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,3,1,1,3,1,1,3,,,,,,,,,
22608097,Completed,138.38.248.150,08/14/2024 15:15:45,0,8745,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,4,22,2,3,3,1,3,4,4,2,4,3,4,4,1,1,4,3,3,1,4,1,1,3,4,1,3,3,4,1,3,2,3,1,1,1,4,3,4,4,1,1,2,1,1,4,5,2,4,1,3,4,1,4,6,2,5,1,4,1,5,5,1,2,3,5,6,1,2,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,3,1,1,4,1,1,4,4,1,1,4,,1,1,1,3,2,2,3,1,1,3,3,1,2,4,1,1,4,2,1,4,1,1,1,1,2,,2,,,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,4,4,4,4,4,1,1,4,1,1,4,1,1,1,4,4,1,1,3,3
22641834,Completed,138.38.248.150,08/15/2024 11:33:23,0,7638,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,5,64,1,3,2,5,3,3,5,4,5,2,4,5,2,5,4,4,4,4,1,2,5,5,2,3,4,4,5,3,3,1,3,3,1,2,5,3,2,2,2,3,3,2,3,5,3,3,4,5,2,4,3,4,1,2,2,2,1,6,6,7,1,5,1,6,6,2,4,5,4,7,3,3,1,1,2,2,4,1,1,1,1,1,1,1,2,2,3,3,3,2,2,4,2,2,2,3,4,4,2,3,3,2,1,1,2,2,4,3,4,1,1,2,2,3,,4,3,2,3,2,3,4,2,2,3,2,,1,autism,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4,2,1,3,1,1,3,1,2,3,,,,,,,,,
22685933,Completed,138.38.248.150,08/16/2024 10:21:59,0,8813,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,7,23,1,3,2,2,3,2,3,3,3,4,3,2,3,2,3,2,3,3,3,2,4,2,3,3,3,2,3,2,2,3,2,2,2,2,3,2,4,4,3,2,2,3,2,3,4,4,3,4,3,3,2,4,6,3,5,1,3,1,7,4,4,2,2,5,5,1,4,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,3,1,2,3,1,1,3,1,2,1,2,2,1,1,3,3,3,2,3,2,2,3,2,1,2,3,1,2,3,3,2,3,2,2,3,2,2,,2,,,2,2,2,3,2,1,3,2,2,1,1,1,1,1,1,3,3,2,2,3,2,2,3,1,1,3,2,2,2,3,3,2,2,4,4
22860073,Completed,138.38.248.150,08/21/2024 14:01:54,0,9358,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,13,26,2,3,4,1,4,2,5,1,5,2,4,2,4,1,5,3,5,2,5,3,3,1,4,1,4,2,4,1,5,2,3,1,5,1,4,2,5,4,5,2,1,3,2,5,4,2,5,1,5,4,2,5,6,2,5,2,5,5,3,6,1,7,5,1,7,7,6,3,5,5,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,4,4,1,2,4,1,3,4,1,1,4,1,2,2,4,4,2,1,3,4,4,2,4,2,2,2,4,1,3,4,3,1,4,3,1,4,3,2,4,2,2,,3,"Well there is a family history with my Brother and Nephew both receiving an ADHD diagnosis. We are all very similar, my father is too but he never was diagnosed but shares a lot of similarities as I do to those on the ADHD/Autism spectrum. I was a high achiever and well behaved at school so nothing was ever flagged despite my shocking social skills where I had to teach myself how to actually talk to people. I read internet guides because I knew I had to make friends otherwise I was down for a very hard time at secondary school. There is something there, but I am not sure what good it would do to know. Sure it would explain a lot, would be nice to know, but not essential. Neurodivergents have a strange affinity with me. A lot of my friends are on it and I can spot someone who is very easily. It's odd. They often remark I'm one of them but I laugh it off because who really knows? Not worth thinking about too much.",,3,3,3,2,2,1,1,2,3,1,1,1,1,1,1,4,4,2,4,4,,1,3,1,3,3,1,2,1,4,4,1,1,3,3
22880068,Completed,138.38.248.150,08/22/2024 09:54:23,0,7599,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,25,41,1,3,2,2,4,4,5,2,5,4,3,2,4,2,5,4,5,2,4,3,2,2,4,2,3,4,5,2,5,3,4,3,3,3,4,4,5,3,4,1,3,4,4,4,4,4,5,3,4,5,4,4,5,5,5,4,5,4,4,5,4,4,5,5,5,2,5,5,5,6,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,2,3,1,2,2,2,2,2,2,3,2,2,3,2,3,3,3,1,2,2,2,2,2,3,2,3,3,3,2,4,2,3,3,3,2,,3,ADHD,,2,4,3,3,3,2,4,4,4,3,1,1,1,1,1,2,3,3,3,2,2,2,3,1,3,3,2,2,1,2,3,2,1,,
22916511,Completed,138.38.248.150,08/23/2024 11:31:25,0,10391,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,2,30,2,3,1,3,4,1,2,3,4,2,2,1,5,1,4,3,5,4,4,1,5,3,2,2,3,2,4,3,2,1,2,1,1,3,4,1,4,2,4,3,2,1,5,4,4,1,3,5,4,4,1,5,4,3,5,4,2,1,6,6,1,1,3,3,5,1,6,5,6,6,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,3,2,1,3,1,3,4,1,1,4,1,1,1,2,4,3,1,4,4,3,2,4,1,1,3,3,1,1,4,1,1,3,3,1,4,1,1,4,1,2,,2,,,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,3,2,1,2,1,1,4,1,1,3,1,1,1,3,4,2,1,4,4
23035563,Started,138.38.248.150,08/29/2024 09:43:06,0,2199,1,,,,,,,,,GB,BAS,2,2,2,2,2,2,2,2,2,2,,10,26,2,3,2,2,4,5,4,4,4,5,3,4,2,3,5,4,5,3,4,4,3,2,3,4,2,4,5,3,5,5,4,1,2,5,3,4,2,4,3,3,4,4,3,4,5,4,5,4,4,3,2,5,5,5,5,5,6,4,5,5,3,5,6,3,5,2,4,4,4,5,1,3,1,2,1,1,1,1,1,2,1,1,1,1,1,3,3,2,1,2,1,1,4,1,1,3,2,1,1,3,3,1,1,3,4,3,2,3,1,1,3,3,1,3,3,4,3,2,1,2,3,4,3,3,3,2,,2,,,3,4,4,5,3,3,4,3,5,5,2,4,1,1,1,2,3,3,4,2,1,2,2,1,3,2,2,1,2,1,2,1,1,2,2
