timestamp,test_pid,target,k,final_acc,final_f1,final_auc,inner_best_acc,cost,gamma,feature_n,feature_set,features_used
2025-12-19 03:10:54.96836,1,"stress_label",20,0.75,0.666666666666667,0.5,0.563953488372093,64,0.0625,20,"top20","eda_med_precond;hr_sd_precond;hr_med_precond;eeg_tleft_lbeta_power_precond;eeg_faa_precond;hrv_rmssd_precond;pupil_full_pupil_asymmetry_precond;eeg_tleft_lalpha_power_precond;pupil_full_pupil_mean_precond;eda_pkrate_precond;eeg_tright_halpha_power_precond;eeg_fl_theta_power_precond;pupil_full_pupil_sd_precond;eda_peakarea_precond;eda_sd_precond;eeg_fl_hbeta_power_precond;eeg_ab_ratio_precond;eeg_tb_ratio_precond;eeg_fl_specent_precond;eeg_ta_ratio_precond"
2025-12-19 03:12:03.747764,1,"stress_label",10,1,1,1,0.540697674418605,64,0.0078125,10,"top10","eda_med_precond;hr_sd_precond;hr_med_precond;eeg_tleft_lbeta_power_precond;eeg_faa_precond;hrv_rmssd_precond;pupil_full_pupil_asymmetry_precond;eeg_tleft_lalpha_power_precond;pupil_full_pupil_mean_precond;eda_pkrate_precond"
2025-12-19 03:12:55.760561,1,"stress_label",5,0.25,0.4,0.25,0.674418604651163,8,0.125,5,"top5","eda_med_precond;hr_sd_precond;hr_med_precond;eeg_tleft_lbeta_power_precond;eeg_faa_precond"
2025-12-19 03:14:04.63888,3,"stress_label",20,1,1,1,0.546511627906977,128,0.0625,20,"top20","hr_sd_precond;eeg_fm_lbeta_power_precond;hr_med_precond;eda_med_precond;hrv_rmssd_precond;eeg_fm_specent_precond;eda_pkrate_precond;eeg_faa_precond;eda_peakarea_precond;pupil_full_pupil_asymmetry_precond;pupil_full_pupil_mean_precond;eeg_tleft_lalpha_power_precond;eeg_tright_halpha_power_precond;eeg_fl_theta_power_precond;eda_sd_precond;eeg_tb_ratio_precond;eeg_ta_ratio_precond;pupil_full_pupil_sd_precond;eeg_ab_ratio_precond;eeg_fl_hbeta_power_precond"
2025-12-19 03:15:07.780441,3,"stress_label",10,0,0,0,0.558139534883721,4,0.0078125,10,"top10","hr_sd_precond;eeg_fm_lbeta_power_precond;hr_med_precond;eda_med_precond;hrv_rmssd_precond;eeg_fm_specent_precond;eda_pkrate_precond;eeg_faa_precond;eda_peakarea_precond;pupil_full_pupil_asymmetry_precond"
2025-12-19 03:16:04.340349,3,"stress_label",5,0.25,0,0.25,0.575581395348837,4,0.015625,5,"top5","hr_sd_precond;eeg_fm_lbeta_power_precond;hr_med_precond;eda_med_precond;hrv_rmssd_precond"
2025-12-19 03:17:20.586229,4,"stress_label",20,0,0,0,0.529069767441861,16,0.0078125,20,"top20","hr_sd_precond;hr_med_precond;eda_med_precond;hrv_rmssd_precond;eeg_fm_specent_precond;eeg_faa_precond;eda_pkrate_precond;pupil_full_pupil_asymmetry_precond;pupil_full_pupil_mean_precond;eda_peakarea_precond;eeg_tleft_lalpha_power_precond;eeg_tright_halpha_power_precond;eeg_fl_theta_power_precond;pupil_full_pupil_sd_precond;eeg_fl_specent_precond;eeg_ab_ratio_precond;eda_sd_precond;eeg_ta_ratio_precond;eeg_fl_hbeta_power_precond;eeg_tright_lbeta_power_precond"
2025-12-19 03:18:23.282727,4,"stress_label",10,0,0,0,0.587209302325581,32,0.03125,10,"top10","hr_sd_precond;hr_med_precond;eda_med_precond;hrv_rmssd_precond;eeg_fm_specent_precond;eeg_faa_precond;eda_pkrate_precond;pupil_full_pupil_asymmetry_precond;pupil_full_pupil_mean_precond;eda_peakarea_precond"
2025-12-19 03:19:19.93821,4,"stress_label",5,0.5,0.5,0.25,0.581395348837209,16,0.0078125,5,"top5","hr_sd_precond;hr_med_precond;eda_med_precond;hrv_rmssd_precond;eeg_fm_specent_precond"
2025-12-19 03:20:34.344043,5,"stress_label",20,0.5,0.5,0.5,0.511627906976744,16,0.0078125,20,"top20","hr_med_precond;hr_sd_precond;eda_med_precond;eeg_fm_lbeta_power_precond;eeg_fm_specent_precond;pupil_full_pupil_asymmetry_precond;hrv_rmssd_precond;eda_pkrate_precond;pupil_full_pupil_mean_precond;eeg_fr_theta_power_precond;eda_peakarea_precond;eeg_faa_precond;eeg_ta_ratio_precond;eeg_tright_halpha_power_precond;eeg_tright_lbeta_power_precond;eeg_fl_specent_precond;pupil_full_pupil_sd_precond;eeg_tb_ratio_precond;eda_sd_precond;eeg_tright_lalpha_power_precond"
